subject	word	time	count
Lincoln Chafee	fuck	2015-10-13T21:37-0400	0
Lincoln Chafee	shit	2015-10-13T21:37-0400	0
Martin O'Malley	ass	2015-10-13T21:37-0400	0
Martin O'Malley	bitch	2015-10-13T21:37-0400	0
Martin O'Malley	damn	2015-10-13T21:37-0400	0
Martin O'Malley	dick	2015-10-13T21:37-0400	0
Martin O'Malley	douche	2015-10-13T21:37-0400	0
Martin O'Malley	fuck	2015-10-13T21:37-0400	0
Martin O'Malley	shit	2015-10-13T21:37-0400	0
Bernie Sanders	ass	2015-10-13T21:38-0400	2
Bernie Sanders	bitch	2015-10-13T21:38-0400	3
Bernie Sanders	damn	2015-10-13T21:38-0400	2
Bernie Sanders	dick	2015-10-13T21:38-0400	0
Bernie Sanders	douche	2015-10-13T21:38-0400	0
Bernie Sanders	fuck	2015-10-13T21:38-0400	7
Bernie Sanders	shit	2015-10-13T21:38-0400	7
Donald Trump	ass	2015-10-13T21:38-0400	0
Donald Trump	bitch	2015-10-13T21:38-0400	1
Donald Trump	damn	2015-10-13T21:38-0400	0
Donald Trump	dick	2015-10-13T21:38-0400	2
Donald Trump	douche	2015-10-13T21:38-0400	0
Donald Trump	fuck	2015-10-13T21:38-0400	5
Donald Trump	shit	2015-10-13T21:38-0400	0
Hillary Clinton	ass	2015-10-13T21:38-0400	4
Hillary Clinton	bitch	2015-10-13T21:38-0400	0
Hillary Clinton	damn	2015-10-13T21:38-0400	2
Hillary Clinton	dick	2015-10-13T21:38-0400	0
Hillary Clinton	douche	2015-10-13T21:38-0400	0
Hillary Clinton	fuck	2015-10-13T21:38-0400	1
Hillary Clinton	shit	2015-10-13T21:38-0400	1
Jim Webb	ass	2015-10-13T21:38-0400	3
Jim Webb	bitch	2015-10-13T21:38-0400	3
Jim Webb	damn	2015-10-13T21:38-0400	1
Jim Webb	dick	2015-10-13T21:38-0400	6
Jim Webb	douche	2015-10-13T21:38-0400	0
Jim Webb	fuck	2015-10-13T21:38-0400	6
Jim Webb	shit	2015-10-13T21:38-0400	3
Lincoln Chafee	ass	2015-10-13T21:38-0400	0
Lincoln Chafee	bitch	2015-10-13T21:38-0400	0
Lincoln Chafee	damn	2015-10-13T21:38-0400	0
Lincoln Chafee	dick	2015-10-13T21:38-0400	0
Lincoln Chafee	douche	2015-10-13T21:38-0400	0
Lincoln Chafee	fuck	2015-10-13T21:38-0400	0
Lincoln Chafee	shit	2015-10-13T21:38-0400	1
Martin O'Malley	ass	2015-10-13T21:38-0400	0
Martin O'Malley	bitch	2015-10-13T21:38-0400	0
Martin O'Malley	damn	2015-10-13T21:38-0400	1
Martin O'Malley	dick	2015-10-13T21:38-0400	0
Martin O'Malley	douche	2015-10-13T21:38-0400	0
Martin O'Malley	fuck	2015-10-13T21:38-0400	0
Martin O'Malley	shit	2015-10-13T21:38-0400	1
Bernie Sanders	ass	2015-10-13T21:39-0400	0
Bernie Sanders	bitch	2015-10-13T21:39-0400	1
Bernie Sanders	damn	2015-10-13T21:39-0400	0
Bernie Sanders	dick	2015-10-13T21:39-0400	0
Bernie Sanders	douche	2015-10-13T21:39-0400	0
Bernie Sanders	fuck	2015-10-13T21:39-0400	4
Bernie Sanders	shit	2015-10-13T21:39-0400	8
Donald Trump	ass	2015-10-13T21:39-0400	2
Donald Trump	bitch	2015-10-13T21:39-0400	0
Donald Trump	damn	2015-10-13T21:39-0400	0
Donald Trump	dick	2015-10-13T21:39-0400	1
Donald Trump	douche	2015-10-13T21:39-0400	0
Donald Trump	fuck	2015-10-13T21:39-0400	1
Donald Trump	shit	2015-10-13T21:39-0400	2
Hillary Clinton	ass	2015-10-13T21:39-0400	5
Hillary Clinton	bitch	2015-10-13T21:39-0400	0
Hillary Clinton	damn	2015-10-13T21:39-0400	1
Hillary Clinton	dick	2015-10-13T21:39-0400	0
Hillary Clinton	douche	2015-10-13T21:39-0400	0
Hillary Clinton	fuck	2015-10-13T21:39-0400	2
Hillary Clinton	shit	2015-10-13T21:39-0400	4
Jim Webb	ass	2015-10-13T21:39-0400	5
Jim Webb	bitch	2015-10-13T21:39-0400	1
Jim Webb	damn	2015-10-13T21:39-0400	2
Jim Webb	dick	2015-10-13T21:39-0400	5
Jim Webb	douche	2015-10-13T21:39-0400	0
Jim Webb	fuck	2015-10-13T21:39-0400	4
Jim Webb	shit	2015-10-13T21:39-0400	8
Lincoln Chafee	ass	2015-10-13T21:39-0400	0
Lincoln Chafee	bitch	2015-10-13T21:39-0400	0
Lincoln Chafee	damn	2015-10-13T21:39-0400	0
Lincoln Chafee	dick	2015-10-13T21:39-0400	0
Lincoln Chafee	douche	2015-10-13T21:39-0400	0
Lincoln Chafee	fuck	2015-10-13T21:39-0400	0
Lincoln Chafee	shit	2015-10-13T21:39-0400	0
Martin O'Malley	ass	2015-10-13T21:39-0400	0
Martin O'Malley	bitch	2015-10-13T21:39-0400	0
Martin O'Malley	damn	2015-10-13T21:39-0400	1
Martin O'Malley	dick	2015-10-13T21:39-0400	1
Martin O'Malley	douche	2015-10-13T21:39-0400	0
Martin O'Malley	fuck	2015-10-13T21:39-0400	0
Martin O'Malley	shit	2015-10-13T21:39-0400	0
Bernie Sanders	ass	2015-10-13T21:40-0400	0
Bernie Sanders	bitch	2015-10-13T21:40-0400	1
Bernie Sanders	damn	2015-10-13T21:40-0400	0
Bernie Sanders	dick	2015-10-13T21:40-0400	0
Bernie Sanders	douche	2015-10-13T21:40-0400	0
Bernie Sanders	fuck	2015-10-13T21:40-0400	3
Bernie Sanders	shit	2015-10-13T21:40-0400	8
Donald Trump	ass	2015-10-13T21:40-0400	3
Donald Trump	bitch	2015-10-13T21:40-0400	2
Donald Trump	damn	2015-10-13T21:40-0400	4
Donald Trump	dick	2015-10-13T21:40-0400	3
Donald Trump	douche	2015-10-13T21:40-0400	0
Donald Trump	fuck	2015-10-13T21:40-0400	1
Donald Trump	shit	2015-10-13T21:40-0400	1
Hillary Clinton	ass	2015-10-13T21:40-0400	5
Hillary Clinton	bitch	2015-10-13T21:40-0400	1
Hillary Clinton	damn	2015-10-13T21:40-0400	1
Hillary Clinton	dick	2015-10-13T21:40-0400	0
Hillary Clinton	douche	2015-10-13T21:40-0400	0
Hillary Clinton	fuck	2015-10-13T21:40-0400	0
Hillary Clinton	shit	2015-10-13T21:40-0400	0
Jim Webb	ass	2015-10-13T21:40-0400	5
Jim Webb	bitch	2015-10-13T21:40-0400	1
Jim Webb	damn	2015-10-13T21:40-0400	2
Jim Webb	dick	2015-10-13T21:40-0400	1
Jim Webb	douche	2015-10-13T21:40-0400	0
Jim Webb	fuck	2015-10-13T21:40-0400	2
Jim Webb	shit	2015-10-13T21:40-0400	2
Lincoln Chafee	ass	2015-10-13T21:40-0400	0
Lincoln Chafee	bitch	2015-10-13T21:40-0400	0
Lincoln Chafee	damn	2015-10-13T21:40-0400	0
Lincoln Chafee	dick	2015-10-13T21:40-0400	0
Lincoln Chafee	douche	2015-10-13T21:40-0400	0
Lincoln Chafee	fuck	2015-10-13T21:40-0400	1
Lincoln Chafee	shit	2015-10-13T21:40-0400	1
Martin O'Malley	ass	2015-10-13T21:40-0400	0
Martin O'Malley	bitch	2015-10-13T21:40-0400	0
Martin O'Malley	damn	2015-10-13T21:40-0400	0
Martin O'Malley	dick	2015-10-13T21:40-0400	0
Martin O'Malley	douche	2015-10-13T21:40-0400	0
Martin O'Malley	fuck	2015-10-13T21:40-0400	0
Martin O'Malley	shit	2015-10-13T21:40-0400	0
Bernie Sanders	ass	2015-10-13T21:41-0400	1
Bernie Sanders	bitch	2015-10-13T21:41-0400	2
Bernie Sanders	damn	2015-10-13T21:41-0400	2
Bernie Sanders	dick	2015-10-13T21:41-0400	2
Bernie Sanders	douche	2015-10-13T21:41-0400	0
Bernie Sanders	fuck	2015-10-13T21:41-0400	12
Bernie Sanders	shit	2015-10-13T21:41-0400	8
Donald Trump	ass	2015-10-13T21:41-0400	1
Donald Trump	bitch	2015-10-13T21:41-0400	0
Donald Trump	damn	2015-10-13T21:41-0400	3
Donald Trump	dick	2015-10-13T21:41-0400	1
Donald Trump	douche	2015-10-13T21:41-0400	0
Donald Trump	fuck	2015-10-13T21:41-0400	3
Donald Trump	shit	2015-10-13T21:41-0400	1
Hillary Clinton	ass	2015-10-13T21:41-0400	1
Hillary Clinton	bitch	2015-10-13T21:41-0400	1
Hillary Clinton	damn	2015-10-13T21:41-0400	3
Hillary Clinton	dick	2015-10-13T21:41-0400	0
Hillary Clinton	douche	2015-10-13T21:41-0400	0
Hillary Clinton	fuck	2015-10-13T21:41-0400	2
Hillary Clinton	shit	2015-10-13T21:41-0400	3
Jim Webb	ass	2015-10-13T21:41-0400	9
Jim Webb	bitch	2015-10-13T21:41-0400	0
Jim Webb	damn	2015-10-13T21:41-0400	2
Jim Webb	dick	2015-10-13T21:41-0400	3
Jim Webb	douche	2015-10-13T21:41-0400	0
Jim Webb	fuck	2015-10-13T21:41-0400	7
Jim Webb	shit	2015-10-13T21:41-0400	5
Lincoln Chafee	ass	2015-10-13T21:41-0400	0
Lincoln Chafee	bitch	2015-10-13T21:41-0400	0
Lincoln Chafee	damn	2015-10-13T21:41-0400	1
Lincoln Chafee	dick	2015-10-13T21:41-0400	0
Lincoln Chafee	douche	2015-10-13T21:41-0400	0
Lincoln Chafee	fuck	2015-10-13T21:41-0400	1
Lincoln Chafee	shit	2015-10-13T21:41-0400	1
Martin O'Malley	ass	2015-10-13T21:41-0400	0
Martin O'Malley	bitch	2015-10-13T21:41-0400	0
Martin O'Malley	damn	2015-10-13T21:41-0400	1
Martin O'Malley	dick	2015-10-13T21:41-0400	0
Martin O'Malley	douche	2015-10-13T21:41-0400	0
Martin O'Malley	fuck	2015-10-13T21:41-0400	0
Martin O'Malley	shit	2015-10-13T21:41-0400	0
Bernie Sanders	ass	2015-10-13T21:42-0400	1
Bernie Sanders	bitch	2015-10-13T21:42-0400	3
Bernie Sanders	damn	2015-10-13T21:42-0400	4
Bernie Sanders	dick	2015-10-13T21:42-0400	2
Bernie Sanders	douche	2015-10-13T21:42-0400	1
Bernie Sanders	fuck	2015-10-13T21:42-0400	8
Bernie Sanders	shit	2015-10-13T21:42-0400	8
Donald Trump	ass	2015-10-13T21:42-0400	5
Donald Trump	bitch	2015-10-13T21:42-0400	0
Donald Trump	damn	2015-10-13T21:42-0400	1
Donald Trump	dick	2015-10-13T21:42-0400	0
Donald Trump	douche	2015-10-13T21:42-0400	0
Donald Trump	fuck	2015-10-13T21:42-0400	1
Donald Trump	shit	2015-10-13T21:42-0400	0
Hillary Clinton	ass	2015-10-13T21:42-0400	0
Hillary Clinton	bitch	2015-10-13T21:42-0400	1
Hillary Clinton	damn	2015-10-13T21:42-0400	0
Hillary Clinton	dick	2015-10-13T21:42-0400	0
Hillary Clinton	douche	2015-10-13T21:42-0400	0
Hillary Clinton	fuck	2015-10-13T21:42-0400	4
Hillary Clinton	shit	2015-10-13T21:42-0400	4
Jim Webb	ass	2015-10-13T21:42-0400	7
Jim Webb	bitch	2015-10-13T21:42-0400	0
Jim Webb	damn	2015-10-13T21:42-0400	4
Jim Webb	dick	2015-10-13T21:42-0400	2
Jim Webb	douche	2015-10-13T21:42-0400	0
Jim Webb	fuck	2015-10-13T21:42-0400	6
Jim Webb	shit	2015-10-13T21:42-0400	4
Lincoln Chafee	ass	2015-10-13T21:42-0400	0
Lincoln Chafee	bitch	2015-10-13T21:42-0400	0
Lincoln Chafee	damn	2015-10-13T21:42-0400	0
Lincoln Chafee	dick	2015-10-13T21:42-0400	0
Lincoln Chafee	douche	2015-10-13T21:42-0400	0
Lincoln Chafee	fuck	2015-10-13T21:42-0400	0
Lincoln Chafee	shit	2015-10-13T21:42-0400	0
Martin O'Malley	ass	2015-10-13T21:42-0400	0
Martin O'Malley	bitch	2015-10-13T21:42-0400	0
Martin O'Malley	damn	2015-10-13T21:42-0400	1
Martin O'Malley	dick	2015-10-13T21:42-0400	0
Martin O'Malley	douche	2015-10-13T21:42-0400	0
Martin O'Malley	fuck	2015-10-13T21:42-0400	1
Martin O'Malley	shit	2015-10-13T21:42-0400	0
Bernie Sanders	ass	2015-10-13T21:43-0400	1
Bernie Sanders	bitch	2015-10-13T21:43-0400	1
Bernie Sanders	damn	2015-10-13T21:43-0400	5
Bernie Sanders	dick	2015-10-13T21:43-0400	0
Bernie Sanders	douche	2015-10-13T21:43-0400	0
Bernie Sanders	fuck	2015-10-13T21:43-0400	14
Bernie Sanders	shit	2015-10-13T21:43-0400	3
Donald Trump	ass	2015-10-13T21:43-0400	0
Donald Trump	bitch	2015-10-13T21:43-0400	1
Donald Trump	damn	2015-10-13T21:43-0400	2
Donald Trump	dick	2015-10-13T21:43-0400	2
Donald Trump	douche	2015-10-13T21:43-0400	0
Donald Trump	fuck	2015-10-13T21:43-0400	3
Donald Trump	shit	2015-10-13T21:43-0400	0
Hillary Clinton	ass	2015-10-13T21:43-0400	1
Hillary Clinton	bitch	2015-10-13T21:43-0400	0
Hillary Clinton	damn	2015-10-13T21:43-0400	2
Hillary Clinton	dick	2015-10-13T21:43-0400	1
Hillary Clinton	douche	2015-10-13T21:43-0400	0
Hillary Clinton	fuck	2015-10-13T21:43-0400	5
Hillary Clinton	shit	2015-10-13T21:43-0400	2
Jim Webb	ass	2015-10-13T21:43-0400	6
Jim Webb	bitch	2015-10-13T21:43-0400	0
Jim Webb	damn	2015-10-13T21:43-0400	1
Jim Webb	dick	2015-10-13T21:43-0400	0
Jim Webb	douche	2015-10-13T21:43-0400	0
Jim Webb	fuck	2015-10-13T21:43-0400	3
Jim Webb	shit	2015-10-13T21:43-0400	4
Lincoln Chafee	ass	2015-10-13T21:43-0400	0
Lincoln Chafee	bitch	2015-10-13T21:43-0400	0
Lincoln Chafee	damn	2015-10-13T21:43-0400	0
Lincoln Chafee	dick	2015-10-13T21:43-0400	0
Lincoln Chafee	douche	2015-10-13T21:43-0400	0
Lincoln Chafee	fuck	2015-10-13T21:43-0400	0
Lincoln Chafee	shit	2015-10-13T21:43-0400	0
Martin O'Malley	ass	2015-10-13T21:43-0400	0
Martin O'Malley	bitch	2015-10-13T21:43-0400	0
Martin O'Malley	damn	2015-10-13T21:43-0400	0
Martin O'Malley	dick	2015-10-13T21:43-0400	0
Martin O'Malley	douche	2015-10-13T21:43-0400	0
Martin O'Malley	fuck	2015-10-13T21:43-0400	1
Martin O'Malley	shit	2015-10-13T21:43-0400	0
Bernie Sanders	ass	2015-10-13T21:44-0400	0
Bernie Sanders	bitch	2015-10-13T21:44-0400	0
Bernie Sanders	damn	2015-10-13T21:44-0400	2
Bernie Sanders	dick	2015-10-13T21:44-0400	0
Bernie Sanders	douche	2015-10-13T21:44-0400	0
Bernie Sanders	fuck	2015-10-13T21:44-0400	4
Bernie Sanders	shit	2015-10-13T21:44-0400	2
Donald Trump	ass	2015-10-13T21:44-0400	3
Donald Trump	bitch	2015-10-13T21:44-0400	1
Donald Trump	damn	2015-10-13T21:44-0400	2
Donald Trump	dick	2015-10-13T21:44-0400	0
Donald Trump	douche	2015-10-13T21:44-0400	0
Donald Trump	fuck	2015-10-13T21:44-0400	5
Donald Trump	shit	2015-10-13T21:44-0400	2
Hillary Clinton	ass	2015-10-13T21:44-0400	1
Hillary Clinton	bitch	2015-10-13T21:44-0400	0
Hillary Clinton	damn	2015-10-13T21:44-0400	3
Hillary Clinton	dick	2015-10-13T21:44-0400	0
Hillary Clinton	douche	2015-10-13T21:44-0400	0
Hillary Clinton	fuck	2015-10-13T21:44-0400	1
Hillary Clinton	shit	2015-10-13T21:44-0400	7
Jim Webb	ass	2015-10-13T21:44-0400	6
Jim Webb	bitch	2015-10-13T21:44-0400	0
Jim Webb	damn	2015-10-13T21:44-0400	4
Jim Webb	dick	2015-10-13T21:44-0400	1
Jim Webb	douche	2015-10-13T21:44-0400	0
Jim Webb	fuck	2015-10-13T21:44-0400	2
Jim Webb	shit	2015-10-13T21:44-0400	4
Lincoln Chafee	ass	2015-10-13T21:44-0400	0
Lincoln Chafee	bitch	2015-10-13T21:44-0400	0
Lincoln Chafee	damn	2015-10-13T21:44-0400	0
Lincoln Chafee	dick	2015-10-13T21:44-0400	0
Lincoln Chafee	douche	2015-10-13T21:44-0400	0
Lincoln Chafee	fuck	2015-10-13T21:44-0400	1
Lincoln Chafee	shit	2015-10-13T21:44-0400	0
Martin O'Malley	ass	2015-10-13T21:44-0400	1
Martin O'Malley	bitch	2015-10-13T21:44-0400	0
Martin O'Malley	damn	2015-10-13T21:44-0400	0
Martin O'Malley	dick	2015-10-13T21:44-0400	0
Martin O'Malley	douche	2015-10-13T21:44-0400	0
Martin O'Malley	fuck	2015-10-13T21:44-0400	0
Martin O'Malley	shit	2015-10-13T21:44-0400	0
Bernie Sanders	ass	2015-10-13T21:45-0400	0
Bernie Sanders	bitch	2015-10-13T21:45-0400	0
Bernie Sanders	damn	2015-10-13T21:45-0400	4
Bernie Sanders	dick	2015-10-13T21:45-0400	0
Bernie Sanders	douche	2015-10-13T21:45-0400	0
Bernie Sanders	fuck	2015-10-13T21:45-0400	4
Bernie Sanders	shit	2015-10-13T21:45-0400	4
Donald Trump	ass	2015-10-13T21:45-0400	3
Donald Trump	bitch	2015-10-13T21:45-0400	0
Donald Trump	damn	2015-10-13T21:45-0400	0
Donald Trump	dick	2015-10-13T21:45-0400	0
Donald Trump	douche	2015-10-13T21:45-0400	1
Donald Trump	fuck	2015-10-13T21:45-0400	0
Donald Trump	shit	2015-10-13T21:45-0400	1
Hillary Clinton	ass	2015-10-13T21:45-0400	1
Hillary Clinton	bitch	2015-10-13T21:45-0400	0
Hillary Clinton	damn	2015-10-13T21:45-0400	2
Hillary Clinton	dick	2015-10-13T21:45-0400	3
Hillary Clinton	douche	2015-10-13T21:45-0400	0
Hillary Clinton	fuck	2015-10-13T21:45-0400	1
